IATA,Latitude,Longitude
BTI,70.13400269,-143.5820007
LUR,68.87509918,-166.1100006
PIZ,69.73290253,-163.0050049
ITO,19.72139931,-155.0480042
ORL,28.5454998,-81.332901
BTT,66.91390228,-151.529007
Z84,64.301201,-149.119995
UTO,65.99279785,-153.7039948
FYU,66.57150269,-145.25
SVW,61.09740067,-155.5740051
FRN,61.26639938,-149.6529999
TLJ,62.89440155,-155.977005
CZF,61.78030014,-166.0390015
BED,42.47000122,-71.28900146
SNP,57.16730118,-170.2200012
EHM,58.64640045,-162.0630035
STG,56.57830048,-169.6620026
ILI,59.75439835,-154.9109955
PTU,59.01139832,-161.8200073
BMX,59.36119843,-155.2590027
OSC,44.45159912,-83.39409637
OAR,36.68190002,-121.762001
MHR,38.55390167,-121.2979965
BYS,35.2804985,-116.6299973
NXP,34.2961998,-116.1620026
FSM,35.33660126,-94.36740112
MRI,61.21350098,-149.8439941
GNT,35.16730118,-107.9020004
PNC,36.73199844,-97.09980011
SVN,32.00999832,-81.14569855
GFK,47.949299,-97.176102
PBF,34.17309952,-91.93560028
NSE,30.7241993,-87.02189636
HNM,20.79560089,-156.0140076
PRC,34.65449905,-112.4199982
TTN,40.27669907,-74.81349945
BOS,42.36429977,-71.00520325
SUU,38.26269913,-121.927002
RME,43.23379898,-75.40699768
ENV,40.71870041,-114.0309982
BFM,30.62680054,-88.06809998
OAK,37.72129822,-122.2210007
OMA,41.30319977,-95.89409637
NOW,48.14149857,-123.4140015
OGG,20.89859962,-156.4299927
ICT,37.64989853,-97.43309784
MCI,39.2976,-94.713898
MSN,43.13990021,-89.33750153
DLG,59.04470062,-158.5050049
HRO,36.26150131,-93.15470123
PHX,33.43429947,-112.012001
BGR,44.80739975,-68.82810211
FXE,26.19729996,-80.17070007
GGG,32.38399887,-94.71150208
AND,34.49459839,-82.70939636
GEG,47.61989975,-117.5339966
HWO,26.00119972,-80.24069977
SFO,37.61899948,-122.375
CTB,48.60839844,-112.3759995
ARA,30.0378,-91.883904
GNV,29.69009972,-82.27179718
MEM,35.04240036,-89.97669983
DUG,31.46899986,-109.6039963
BIG,63.99449921,-145.7220001
CNW,31.63780022,-97.07409668
ANN,55.04240036,-131.5720062
CAR,46.87149811,-68.01789856
LRF,34.91690063,-92.14969635
HUA,34.67869949,-86.68479919
POB,35.17089844,-79.01450348
DHT,36.02259827,-102.5469971
DLF,29.35950089,-100.7779999
LAX,33.94250107,-118.4079971
ANB,33.58819962,-85.85810089
CLE,41.4117012,-81.84980011
DOV,39.12950134,-75.46600342
CVG,39.04880142,-84.6678009
FME,39.08539963,-76.75939941
NID,35.6853981,-117.6920013
HON,44.3852005,-98.22850037
JNU,58.35499954,-134.576004
LFT,30.20529938,-91.98760223
EWR,40.69250107,-74.16870117
BOI,43.56439972,-116.2229996
INS,36.58720016,-115.6729965
GCK,37.92750168,-100.723999
MOT,48.25939941,-101.2799988
HHI,21.48349953,-158.0399933
MXF,32.38290024,-86.36579895
\N,34.85010147,-92.30020142
DAL,32.8470993,-96.85179901
FCS,38.67839813,-104.7570038
HLN,46.60680008,-111.9830017
NKX,32.86840057,-117.1429977
LUF,33.53499985,-112.3830032
\N,30.42779922,-86.68930054
HHR,33.922798,-118.334999
HUL,46.12310028,-67.792099
END,36.33919907,-97.91649628
NTD,34.12030029,-119.1210022
EDW,34.905399,-117.884003
LCH,30.12610054,-93.22329712
KOA,19.73880005,-156.0460052
MYR,33.67969894,-78.92829895
NLC,36.33300018,-119.9520035
ACK,41.25310135,-70.06020355
FAF,37.13249969,-76.6088028
HOP,36.66859818,-87.49620056
DCA,38.8521,-77.037697
NHK,38.2859993,-76.41179657
PSX,28.72750092,-96.25099945
BYH,35.96429825,-89.94400024
ACY,39.45759964,-74.57720184
TIK,35.41469955,-97.38659668
PUB,38.28910065,-104.4970016
PQI,46.68899918,-68.0447998
GRF,47.07920074,-122.5810013
ADQ,57.75,-152.4940033
UPP,20.26530075,-155.8600006
FLL,26.07259941,-80.15270233
MKO,35.65650177,-95.36669922
INL,48.56620026,-93.40309906
SLC,40.78839874,-111.9779968
CDS,34.43379974,-100.288002
BIX,30.41040039,-88.92440033
LSF,32.33729935,-84.99130249
FRI,39.05530167,-96.76450348
MDT,40.19350052,-76.76339722
LNK,40.85100174,-96.75920105
LAN,42.77870178,-84.58740234
MUE,20.00130081,-155.6679993
MSS,44.93579865,-74.84559631
HKY,35.74110031,-81.38950348
SPG,27.76510048,-82.6269989
FMY,26.58659935,-81.86329651
IAH,29.9843998,-95.34140015
MLT,45.64780045,-68.68560028
ADW,38.81079865,-76.86699677
INT,36.13370132,-80.22200012
VCV,34.59749985,-117.3830032
CEW,30.77879906,-86.52210236
GTB,44.05559921,-75.71949768
PHN,42.9109993,-82.52890015
BFL,35.43360138,-119.0569992
ELP,31.80719948,-106.3779984
HRL,26.22850037,-97.65440369
CAE,33.93880081,-81.11949921
DMA,32.16650009,-110.8830032
NPA,30.35269928,-87.31860352
PNS,30.47340012,-87.18659973
RDR,47.96110153,-97.40119934
HOU,29.64539909,-95.27890015
BKF,39.7016983,-104.7519989
ORT,62.9612999,-141.9290009
PAQ,61.59489822,-149.0890045
PIT,40.49150085,-80.23290253
BRW,71.285402,-156.766008
EFD,29.6072998,-95.15879822
NUW,48.35179901,-122.6559982
ALI,27.74090004,-98.02690125
VAD,30.96780014,-83.19300079
MIA,25.79319954,-80.29060364
SEA,47.44900131,-122.3089981
CHA,35.03530121,-85.20379639
BDR,41.16350174,-73.12619781
JAN,32.31119919,-90.07589722
GLS,29.26530075,-94.86039734
LGB,33.81769943,-118.1520004
HDH,21.5795002,-158.1970062
IPT,41.2417984,-76.9210968
IND,39.7173,-86.294403
SZL,38.7303009,-93.54789734
AKC,41.03749847,-81.46690369
GWO,33.49430084,-90.08470154
HPN,41.06700134,-73.70760345
FOK,40.84370041,-72.63179779
JBR,35.83169937,-90.64640045
\N,37.79880142,-116.7809982
LNA,26.59300041,-80.08509827
NZY,32.69919968,-117.2149963
BIF,31.84950066,-106.3799973
YUM,32.65660095,-114.6060028
CNM,32.33750153,-104.2630005
DLH,46.84209824,-92.19360352
BET,60.77980042,-161.8379974
LOU,38.22800064,-85.66369629
FHU,31.58849907,-110.3440018
LIH,21.97599983,-159.3390045
HUF,39.45149994,-87.30760193
HVR,48.54299927,-109.762001
MWH,47.20769882,-119.3199997
MPV,44.20349884,-72.56230164
\N,33.2397995,-119.4580002
RIC,37.50519943,-77.31970215
SHV,32.44660187,-93.82559967
CDV,60.4917984,-145.4779968
ORF,36.89459991,-76.20120239
BPT,29.95079994,-94.02069855
SAV,32.12760162,-81.20210266
HIF,41.12403,-111.973086
OME,64.5121994,-165.4450073
\N,45.77099991,-122.8619995
PIE,27.91020012,-82.68740082
MNM,45.12670135,-87.63839722
CXO,30.35180092,-95.41449738
SCC,70.19470215,-148.4649963
SAT,29.53370094,-98.46980286
ROC,43.1189003,-77.67240143
COF,28.23489952,-80.61009979
TEB,40.85010147,-74.06079865
RCA,44.14500046,-103.1039963
RDU,35.87760162,-78.78749847
DAY,39.90240097,-84.2193985
ENA,60.57310104,-151.2449951
MLC,34.88240051,-95.78350067
IAG,43.1072998,-78.94619751
CFD,30.71570015,-96.33139801
\N,31.88909912,-81.56230164
PHF,37.13190079,-76.49299622
ESF,31.39489937,-92.29579926
LTS,34.667099,-99.26670074
TUS,32.11610031,-110.9410019
MIB,48.41559982,-101.3580017
BAB,39.13610077,-121.4369965
IKK,41.07139969,-87.84629822
GSB,35.33940125,-77.96060181
PVD,41.73260117,-71.42040253
SBY,38.34049988,-75.51029968
RIU,38.48680115,-121.1029968
BUR,34.20069885,-118.3590012
DTW,42.21239853,-83.35340118
TPA,27.97550011,-82.53320313
PMB,48.94250107,-97.24079895
POE,31.0447998,-93.1917038
EIL,64.66570282,-147.102005
HIB,47.38660049,-92.83899689
LFK,31.23399925,-94.75
MAF,31.94249916,-102.2020035
GRB,44.48509979,-88.12960052
ADM,34.30301,-97.0196342
WRI,40.0155983,-74.59169769
\N,34.90090179,-76.88069916
SBO,32.60910034,-82.36990356
AGS,33.36989975,-81.96450043
ISN,48.17789841,-103.6419983
LIT,34.72940063,-92.22429657
SWF,41.5041008,-74.10479736
BDE,48.72840118,-94.61219788
SAC,38.51250076,-121.4929962
HOM,59.64559937,-151.477005
TBN,37.74160004,-92.14070129
MGE,33.91540146,-84.51629639
SKA,47.61510086,-117.6559982
HTL,44.359798,-84.671095
PAM,30.06959915,-85.57540131
DFW,32.89680099,-97.03800201
MLB,28.10280037,-80.64530182
TCM,47.13769913,-122.4759979
AUS,30.19449997,-97.66989899
LCK,39.813801,-82.927803
MQT,46.35359955,-87.395401
TYS,35.81100082,-83.9940033
HLR,31.13870049,-97.71450043
STL,38.74869919,-90.37000275
MIV,39.36780167,-75.07219696
SPS,33.98880005,-98.49189758
LUK,39.10329819,-84.41860199
ATL,33.63669968,-84.42810059
MER,37.38050079,-120.5680008
MCC,38.66759872,-121.401001
GRR,42.88079834,-85.52279663
INK,31.77960014,-103.2009964
FAT,36.77619934,-119.7180023
VRB,27.65559959,-80.41790009
IPL,32.83420181,-115.5790024
BNA,36.12450027,-86.67819977
LRD,27.54380035,-99.46160126
EDF,61.25099945,-149.8070068
OTZ,66.88469696,-162.598999
AOO,40.29639816,-78.31999969
DYS,32.42079926,-99.854599
ELD,33.22100067,-92.81330109
LGA,40.77719879,-73.87259674
TLH,30.39649963,-84.35030365
DPA,41.90779877,-88.24859619
ACT,31.61129951,-97.23049927
AUG,44.3205986,-69.79730225
INJ,32.08349991,-97.09719849
MKL,35.59989929,-88.91560364
MKK,21.1529007,-157.095993
FTK,37.90710068,-85.9720993
\N,34.70840073,-77.43969727
SJT,31.35770035,-100.4960022
CXL,32.66949844,-115.5130005
CIC,39.79539871,-121.8580017
BTV,44.47190094,-73.15329742
JAX,30.49410057,-81.68789673
DRO,37.1515007,-107.7539978
IAD,38.94449997,-77.45580292
CLL,30.58860016,-96.36380005
SFF,47.68280029,-117.322998
MKE,42.94720078,-87.89659882
ABI,32.41130066,-99.68190002
COU,38.81809998,-92.21959686
PDX,45.58869934,-122.5979996
TNT,25.86179924,-80.89700317
PBI,26.68320084,-80.09559631
FTW,32.81980133,-97.36239624
OGS,44.68190002,-75.46549988
BFI,47.52999878,-122.302002
SKF,29.38419914,-98.58110046
HNL,21.31870079,-157.9219971
DSM,41.5340004,-93.6631012
EWN,35.07300186,-77.04290009
SAN,32.73360062,-117.1900024
MLU,32.51089859,-92.03769684
SSC,33.97269821,-80.47059631
ONT,34.05599976,-117.6009979
GVT,33.06779861,-96.06529999
ROW,33.30160141,-104.5309982
DET,42.40919876,-83.00990295
BRO,25.90679932,-97.42590332
DHN,31.32130051,-85.44960022
WWD,39.00849915,-74.90830231
MTC,42.60829926,-82.83550262
FMN,36.74119949,-108.2300034
CRP,27.77039909,-97.50119781
SYR,43.11119843,-76.10630035
NQX,24.57579994,-81.68890381
MDW,41.7859993,-87.75240326
SJC,37.36259842,-121.9290009
HOB,32.6875,-103.2170029
PNE,40.08190155,-75.01059723
DEN,39.86169815,-104.6729965
PHL,39.87189865,-75.2410965
SUX,42.40259933,-96.38439941
MCN,32.69279861,-83.64920044
TCS,33.23690033,-107.2720032
PMD,34.62939835,-118.0849991
RND,29.52969933,-98.27890015
NJK,32.82920074,-115.6719971
CMH,39.9980011,-82.89189911
FYV,36.00510025,-94.17009735
FSI,34.64979935,-98.40219879
PNM,45.55989838,-93.60820007
FFO,39.8260994,-84.0483017
GAL,64.73619843,-156.9369965
\N,33.2691,-111.810997
MWL,32.78160095,-98.06020355
IAB,37.62189865,-97.26820374
NBG,29.82530022,-90.03500366
BFT,32.41220093,-80.63439941
TXK,33.45370102,-93.99099731
PBG,44.65090179,-73.4681015
APG,39.466202,-76.1688
TCC,35.18280029,-103.6029968
ANC,61.17440033,-149.9960022
GRK,31.06719971,-97.8289032
ZUN,35.08319855,-108.7919998
BLI,48.7928009,-122.538002
NQA,35.3567009,-89.87030029
EKN,38.88940048,-79.85710144
HFD,41.73669815,-72.6493988
SFZ,41.92079926,-71.49140167
MOB,30.69120026,-88.24279785
NUQ,37.41609955,-122.0490036
SAF,35.61709976,-106.0889969
BKH,22.02280045,-159.7850037
DRI,30.83169937,-93.33989716
BSF,19.76009941,-155.5540009
OLS,31.41769981,-110.8479996
MCF,27.84930038,-82.52120209
BLV,38.5452,-89.835197
OPF,25.90699959,-80.27839661
DRT,29.37420082,-100.927002
RSW,26.53619957,-81.75520325
AKN,58.67679977,-156.6490021
MUI,40.43479919,-76.56939697
JHM,20.96290016,-156.6730042
JFK,40.63980103,-73.77890015
HST,25.48859978,-80.38359833
RAL,33.95190048,-117.4449997
FLV,39.36830139,-94.91470337
WAL,37.94020081,-75.46640015
HMN,32.85250092,-106.1070023
NXX,40.19979858,-75.14820099
CYS,41.15570068,-104.8119965
SCK,37.89419937,-121.237999
CHS,32.89860153,-80.04049683
RNO,39.49909973,-119.7679977
KTN,55.35559845,-131.7140045
YIP,42.23789978,-83.53040314
VBG,34.73730087,-120.5839996
BHM,33.56290054,-86.75350189
NEL,40.03329849,-74.353302
LSV,36.23619843,-115.0339966
RIV,33.88069916,-117.2590027
MOD,37.62580109,-120.9540024
SMF,38.69540024,-121.5910034
UGN,42.42219925,-87.86789703
COS,38.80580139,-104.7009964
BUF,42.94049835,-78.73220062
SKY,41.4333992,-82.65229797
PAE,47.90629959,-122.2819977
MUO,43.043598,-115.872002
CDC,37.70100021,-113.098999
BDL,41.93889999,-72.68319702
MFE,26.17580032,-98.23860168
NGU,36.93759918,-76.28929901
CEF,42.19400024,-72.53479767
LBB,33.66360092,-101.822998
ORD,41.97859955,-87.90480042
BCT,26.37849998,-80.10769653
FAI,64.81510162,-147.8560028
NYG,38.50170135,-77.30529785
CVS,34.38280106,-103.3219986
NGF,21.45050049,-157.7680054
OFF,41.11830139,-95.91249847
GKN,62.1548996,-145.4570007
ART,43.9919014,-76.021698
PSP,33.82970047,-116.5070038
AMA,35.2193985,-101.7060013
FOD,42.55149841,-94.19259644
BAD,32.50180054,-93.66269684
FOE,38.95090103,-95.66359711
COT,28.45669937,-99.22029877
ILM,34.27059937,-77.90260315
BTR,30.53319931,-91.14959717
TYR,32.35409927,-95.40239716
BWI,39.17539978,-76.66829681
HBR,34.991317,-99.051313
LNY,20.78560066,-156.951004
AEX,31.32740021,-92.54979706
WSD,32.34149933,-106.4029999
CDB,55.20610046,-162.7250061
TUL,36.19839859,-95.88809967
SIT,57.04710007,-135.3619995
ISP,40.79520035,-73.10019684
MSP,44.88199997,-93.22180176
ILG,39.67869949,-75.60649872
DUT,53.90010071,-166.5440063
MSY,29.99340057,-90.25800323
PWM,43.64619827,-70.30930328
OKC,35.39310074,-97.60070038
ALB,42.74829865,-73.80169678
VDZ,61.13389969,-146.2480011
LFI,37.082901,-76.36049652
SNA,33.67570114,-117.8679962
CBM,33.64379883,-88.44380188
TMB,25.64789963,-80.43280029
NTU,36.8207016,-76.03350067
GUS,40.64810181,-86.15209961
CPR,42.90800095,-106.4639969
VPS,30.4832,-86.525398
SEM,32.34389877,-86.9878006
EYW,24.55610085,-81.75959778
CLT,35.2140007,-80.94309998
LAS,36.08010101,-115.1520004
MCO,28.42939949,-81.30899811
FLO,34.1853981,-79.72389984
GTF,47.48199844,-111.3710022
YNG,41.26070023,-80.67910004
FBK,64.83750153,-147.6139984
MMV,45.19440079,-123.1360016
WRB,32.64009857,-83.59190369
PUW,46.7439,-117.110001
LWS,46.37450027,-117.0149994
ELM,42.15990067,-76.89160156
ITH,42.49100113,-76.45839691
MRY,36.5870018,-121.8430023
SBA,34.42620087,-119.8399963
DAB,29.179899,-81.058098
TKA,62.32049942,-150.0939941
HVN,41.26369858,-72.88680267
AVL,35.43619919,-82.54180145
GSO,36.09780121,-79.93730164
FSD,43.58200073,-96.74189758
MHT,42.93259811,-71.43569946
APF,26.15259933,-81.77529907
SDF,38.1744,-85.736
CHO,38.1385994,-78.45290375
ROA,37.32550049,-79.97540283
LEX,38.03649902,-84.60590363
EVV,38.03699875,-87.53240204
ABQ,35.04019928,-106.6090012
BZN,45.77750015,-111.1529999
BIL,45.80770111,-108.5429993
BTM,45.95479965,-112.4970016
TVC,44.74140167,-85.5821991
BHB,44.45000076,-68.3615036
RKD,44.06010056,-69.09919739
JAC,43.6072998,-110.737999
RFD,42.19540024,-89.09719849
GSP,34.89569855,-82.21890259
BMI,40.47710037,-88.91590118
GPT,30.40730095,-89.07009888
AZO,42.23490143,-85.55210114
TOL,41.58679962,-83.80780029
FWA,40.97850037,-85.19509888
DEC,39.83459854,-88.86569977
CID,41.88470078,-91.71080017
LSE,43.879002,-91.256699
CWA,44.77759933,-89.66680145
PIA,40.66419983,-89.69329834
ATW,44.2580986,-88.51909637
RST,43.90829849,-92.5
CMI,40.03919983,-88.27809906
MHK,39.14099884,-96.67079926
FKL,41.37789917,-79.86039734
GJT,39.12239838,-108.5270004
SGU,37.03638889,-113.5103056
DWH,30.0618,-95.55280304
S46,28.42970085,-96.44439697
SRQ,27.39539909,-82.55439758
VNY,34.20980072,-118.4899979
MLI,41.44850159,-90.50749969
PFN,30.212099,-85.6828
BIS,46.77270126,-100.7460022
TEX,37.9538002,-107.9079971
RAP,44.04529953,-103.0569992
CLD,33.12829971,-117.2799988
FNT,42.9654007,-83.74359894
RDD,40.50899887,-122.2929993
EUG,44.12459946,-123.211998
IDA,43.51459885,-112.0709991
MFR,42.37419891,-122.8730011
RDM,44.2541008,-121.1500015
CAK,40.91609955,-81.44219971
HSV,34.6371994,-86.77510071
PKB,39.3451004,-81.43920135
MGM,32.30059814,-86.39399719
TRI,36.47520065,-82.40740204
PAH,37.06079865,-88.77380371
PGA,36.92610168,-111.447998
FCA,48.3105011,-114.2559967
MBS,43.53290176,-84.07959747
BGM,42.20869827,-75.97979736
BLH,33.61920166,-114.7170029
PSG,56.80170059,-132.9450073
SFB,28.77759933,-81.23750305
JST,40.31610107,-78.83390045
MSO,46.91630173,-114.0910034
GCN,35.95240021,-112.1470032
SGR,29.62229919,-95.65650177
APA,39.57009888,-104.848999
CVN,34.42509842,-103.0790024
FST,30.91570091,-102.9160004
LVS,35.65420151,-105.1419983
IWS,29.81819916,-95.67259979
LHX,38.04970169,-103.5090027
LRU,32.28939819,-106.9219971
BKD,32.71900177,-98.89099884
TPL,31.15250015,-97.40779877
OZA,30.73530006,-101.2030029
EGE,39.64260101,-106.9179993
CGF,41.56510162,-81.48639679
MFD,40.82139969,-82.51660156
CSG,32.5163002,-84.93890381
LAW,34.56769943,-98.41660309
FNL,40.4518013,-105.0110016
FLG,35.13850021,-111.6709976
TVL,38.89390182,-119.9950027
TWF,42.48180008,-114.487999
MVY,41.39310074,-70.61430359
CON,43.20270157,-71.50229645
GON,41.33010101,-72.04509735
STC,45.54660034,-94.05989838
GTR,33.45029831,-88.59140015
HQM,46.97119904,-123.9369965
ERI,42.08312701,-80.17386675
HYA,41.66930008,-70.28040314
SDX,34.84859848,-111.788002
MGW,39.64289856,-79.91629791
CRW,38.37310028,-81.59320068
AVP,41.33850098,-75.7233963
BJI,47.50939941,-94.93370056
FAR,46.92070007,-96.81580353
MKC,39.12319946,-94.59279633
GCC,44.34889984,-105.5390015
SCE,40.84930038,-77.84870148
MEI,32.33259964,-88.75189972
SPI,39.84410095,-89.67790222
CEZ,37.3030014,-108.6279984
HDN,40.48120117,-107.2180023
GUP,35.51110077,-108.7890015
LBL,37.0442009,-100.9599991
LAA,38.06969833,-102.6880035
GLD,39.37060165,-101.6989975
COD,44.52019882,-109.0240021
SGF,37.24570084,-93.38860321
JLN,37.15179825,-94.49829865
ABE,40.65209961,-75.44080353
XNA,36.281898,-94.306801
SBN,41.70869827,-86.31729889
SMD,41.14339828,-85.15280151
ACV,40.97809982,-124.1090012
OAJ,34.82920074,-77.61209869
TCL,33.22060013,-87.61139679
DBQ,42.40200043,-90.70950317
ABR,45.44910049,-98.42179871
ABY,31.53549957,-84.19450378
AHN,33.94860077,-83.32630157
ALM,32.83990097,-105.9909973
ALO,42.55709839,-92.40029907
ALW,46.09489822,-118.288002
APN,45.0780983,-83.56030273
ATY,44.91400146,-97.15470123
BFD,41.80310059,-78.64009857
BFF,41.87400055,-103.5960007
BKW,37.78730011,-81.12419891
BQK,31.25880051,-81.46649933
BRL,40.78319931,-91.12550354
CEC,41.78020096,-124.2369995
CGI,37.22529984,-89.57080078
CIU,46.25080109,-84.47239685
CKB,39.29660034,-80.22810364
CLM,48.12020111,-123.5
CMX,47.16839981,-88.4890976
DDC,37.76340103,-99.96559906
DUJ,41.17829895,-78.8986969
EAU,44.86579895,-91.48429871
EKO,40.82490158,-115.7919998
EWB,41.67610168,-70.95690155
FAY,34.99119949,-78.88030243
GGW,48.21250153,-106.6149979
GRI,40.96749878,-98.30960083
HOT,34.47800064,-93.09619904
HTS,38.36669922,-82.55799866
IRK,40.09349823,-92.54489899
JMS,46.92969894,-98.67819977
LAR,41.31209946,-105.6750031
LBE,40.27590179,-79.40480042
LBF,41.12620163,-100.6839981
LEB,43.62609863,-72.30419922
LMT,42.15610123,-121.7330017
LNS,40.12170029,-76.2960968
LWT,47.04930115,-109.4670029
LYH,37.3266983,-79.20040131
MKG,43.16949844,-86.23819733
MLS,46.4280014,-105.8860016
MSL,34.74530029,-87.61019897
OTH,43.417099,-124.2460022
OWB,37.74010086,-87.16680145
PIB,31.46710014,-89.33709717
PIH,42.90980148,-112.5960007
PIR,44.38270187,-100.2860031
PLN,45.57089996,-84.79669952
PSM,43.07789993,-70.82330322
RDG,40.37850189,-75.96520233
RHI,45.63119888,-89.46749878
RKS,41.59420013,-109.0650024
RUT,43.52939987,-72.94960022
SBP,35.23680115,-120.6419983
SHR,44.76919937,-106.9800034
SLK,44.38529968,-74.20619965
SLN,38.79100037,-97.65219879
SMX,34.89889908,-120.4570007
TUP,34.26810074,-88.76989746
UIN,39.94269943,-91.19460297
VCT,28.8526001,-96.91850281
VLD,30.78249931,-83.27670288
WRL,43.96569824,-107.9509964
YKM,46.56819916,-120.5439987
ADK,51.87799835,-176.6459961
GST,58.4253006,-135.7070007
SGY,59.46009827,-135.3159943
HCR,62.18830109,-159.7749939
HNS,59.24380112,-135.5240021
KLG,61.53630066,-160.3410034
MCG,62.95289993,-155.6060028
MOU,62.09540176,-163.6820068
ANI,61.58160019,-159.5429993
VAK,61.5409,-165.6005
WRG,56.48429871,-132.3699951
LUP,21.21100044,-156.973999
WKK,59.2826004,-158.6179962
BLF,37.29579926,-81.20770264
GLH,33.48289871,-90.98560333
PSC,46.26470184,-119.1190033
KQA,54.13377044,-165.7788956
LPS,48.48389816,-122.9380035
WKL,19.9205,-155.8607
ORH,42.26729965,-71.8757019
PWT,47.49020004,-122.7649994
SPW,43.16550064,-95.20279694
JEF,38.59120178,-92.15609741
PVC,42.07189941,-70.2213974
FUL,33.87200165,-117.9800034
\N,35.387798,-80.709099
SUN,43.50439835,-114.2959976
MCW,43.15779877,-93.33129883
AZA,33.30780029,-111.6549988
AKP,68.13359833,-151.7429962
ANV,62.646702,-160.190994
ATK,70.46730042,-157.4360046
GAM,63.76679993,-171.7330017
HPB,61.52389908,-166.1470032
KAL,64.31909943,-158.7409973
KSM,62.0605011,-163.302002
KVL,67.73619843,-164.5630035
MYU,60.37139893,-166.2709961
RBY,64.72720337,-155.4700012
SHH,66.249604,-166.089112
SVA,63.68640137,-170.4929962
WTK,67.56610107,-162.9750061
ARC,68.1147,-145.578995
HGR,39.707901,-77.72949982
SDP,55.31499863,-160.522995
DRG,66.06960297,-162.7660065
IGG,59.32400131,-155.9019928
KNW,59.44990158,-157.3280029
KVC,55.11629868,-162.2660065
PTH,56.95909882,-158.6329956
TOG,59.05279922,-160.3970032
ESC,45.72269821,-87.09369659
YAK,59.50329971,-139.6600037
